============================= test session starts =============================
platform win32 -- Python 3.13.5, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\raghuraamm L\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
      <Function test_set_start_on_boot_dev_mode_never_calls_pytron_os>
      <Function test_set_start_on_boot_via_pytron_os>
        Rust path succeeds ΓåÆ returns True, correct args forwarded.
      <Function test_set_start_on_boot_pytron_os_enable_false>
      <Function test_set_start_on_boot_safe_name_sanitisation>
        Spaces / special chars in title are replaced with '_'.
      <Function test_set_start_on_boot_windows_fallback_when_pytron_os_none>
        pytron_os=None ΓåÆ Windows impl is called.
      <Function test_set_start_on_boot_windows_fallback_args>
        Windows impl receives sanitised name, exe path, and enable flag.
      <Function test_set_start_on_boot_falls_through_when_pytron_os_returns_false>
        pytron_os returns False ΓåÆ platform fallback is tried.
      <Function test_set_start_on_boot_falls_through_when_pytron_os_raises>
        pytron_os raises ΓåÆ silently falls through, no exception propagated.
      <Function test_set_start_on_boot_linux_fallback>
      <Function test_set_start_on_boot_darwin_fallback>
      <Function test_set_start_on_boot_unknown_platform_returns_false>
      <Function test_set_start_on_boot_no_window_delegation>
        NativeMixin must NOT delegate to an open window's _platform.
      <Function test_message_box_delegates_to_first_window>
      <Function test_message_box_forwards_style>
      <Function test_message_box_returns_window_result>
      <Function test_message_box_returns_zero_without_window>
      <Function test_dialog_save_file_delegates>
      <Function test_dialog_save_file_passes_kwargs>
      <Function test_dialog_save_file_returns_none_without_window>
      <Function test_dialog_open_file_delegates>
      <Function test_dialog_open_file_returns_none_without_window>
      <Function test_dialog_open_folder_delegates>
      <Function test_dialog_open_folder_returns_none_without_window>
      <Function test_system_notification_delegates>
      <Function test_system_notification_default_title_from_author>
      <Function test_system_notification_default_title_fallback_to_app_title>
      <Function test_system_notification_no_icon_by_default>
      <Function test_system_notification_silent_when_no_window>
      <Function test_system_notification_stops_after_first_success>
      <Function test_system_notification_tries_next_window_on_exception>
      <Function test_show_toast_delegates>
      <Function test_show_toast_silent_when_no_window>
      <Function test_show_toast_stops_after_first_success>
      <Function test_copy_to_clipboard_delegates>
      <Function test_copy_to_clipboard_returns_false_without_window>
      <Function test_get_clipboard_text_delegates>
      <Function test_get_clipboard_text_returns_none_without_window>
      <Function test_native_mixin_store_set_calls_super>
      <Function test_native_mixin_store_get_calls_super>
      <Function test_native_mixin_store_delete_calls_super>
      <Function test_native_mixin_with_actual_storage>
      <Function test_get_system_info_delegates>
      <Function test_get_system_info_fallback_without_window>
    <Module test_pack_assets.py>
      <Function test_get_smart_assets_basic>
      <Function test_get_smart_assets_exclude_dirs>
      <Function test_get_smart_assets_frontend_exclusion>
    <Module test_pack_builds.py>
      <Function test_run_nuitka_build>
      <Function test_run_pyinstaller_build>
    <Module test_pack_installers.py>
      <Function test_build_installer_dispatch>
      <Function test_build_windows_installer_nsis_missing>
      <Function test_build_windows_installer_success>
      <Function test_build_linux_installer_missing_dpkg>
      <Function test_build_linux_installer_success>
    <Module test_pack_mandatory_resources.py>
      <Function test_asset_module_mandatory_resources>
    <Module test_pack_secure_module.py>
      <Function test_security_module_prepare>
      <Function test_security_module_compact_library>
      <Function test_security_module_build_wrapper_success>
    <Module test_pack_utils.py>
      <Function test_cleanup_dist>
      <Function test_cleanup_dist_macos_bundle>
    <Module test_pack_virtual_root.py>
      <Function test_virtual_root_scan>
      <Function test_virtual_root_nested_scan>
      <Function test_virtual_root_generate>
    <Module test_platform_ops.py>
      <Class TestLinuxImplementation>
        <Function test_register_protocol>
      <Class TestDarwinImplementation>
        <Function test_register_protocol>
    <Module test_plugin.py>
      <Function test_plugin_discovery>
      <Function test_plugin_load_success>
      <Function test_plugin_load_class>
      <Function test_undefined_entry_point>
      <Function test_install_dependencies_native>
      <Function test_install_dependencies_frozen_skipped>
      <Function test_load_non_callable_entry>
    <Module test_pytron.py>
      <Class TestExceptions>
        <Function test_pytron_error_hierarchy>
      <Class TestAppConfig>
        <Function test_app_init_defaults>
        <Function test_app_init_invalid_json>
        <Function test_app_init_valid_json>
    <Module test_router.py>
      <Function test_router_basic_match>
      <Function test_router_param_match>
      <Function test_router_query_params>
      <Function test_deep_link_object_injection>
      <Function test_no_match_default_handler>
      <Function test_partial_param_injection>
    <Module test_rust_ipc.py>
      <Function test_chrome_ipc_handshake>
      <Function test_native_state_shared>
        Verify that NativeState singleton works between Python objects.
    <Module test_secure_pack.py>
      <Function test_encryption_decryption_integrity>
        Ensures that the encryption used by the packager can be
        correctly decrypted and that any tampering is detected.
      <Function test_tamper_detection>
        Ensures that AES-GCM tag validation fails if the payload is modified.
      <Function test_cross_platform_path_logic>
        Verifies that the packager generates valid cross-platform binary names.
    <Module test_serializer.py>
      <Class TestSerializer>
        <Function test_primitives>
        <Function test_standard_types>
        <Function test_enum>
        <Function test_dataclass>
        <Function test_object_dict>
        <Function test_object_slots>
        <Function test_pydantic>
        <Function test_pil_image>
        <Function test_nested_structures>
        <Function test_circular_reference>
        <Function test_unknown_type>
    <Module test_shortcuts.py>
      Tests for ShortcutManager (pytron.shortcuts).
      
      All ctypes-path tests patch `pytron.shortcuts.pytron_os` to None so the
      Rust path (which calls the real blocking pytron_os.get_message()) is never
      taken.  Win32 message structs are written via ctypes.memmove so that the
      loop sees correct msg.message / msg.wParam values.
      <Function test_parse_combo_ctrl_shift_a>
      <Function test_parse_combo_alt_f4>
      <Function test_parse_combo_win_key>
      <Function test_parse_combo_ctrl_alias>
        CTRL and CONTROL should both map to MOD_CONTROL.
      <Function test_parse_combo_function_key>
      <Function test_parse_combo_digit>
      <Function test_parse_combo_space>
      <Function test_parse_combo_norepeat_only_on_windows>
      <Function test_register_windows_starts_loop_once>
        First register() kicks off _start_message_loop; second does not.
      <Function test_register_adds_shortcut_to_dict>
      <Function test_register_increments_next_id>
      <Function test_register_invalid_key_does_not_add>
        A combo with an unrecognised key should be rejected.
      <Function test_register_unsupported_platform_logs_warning>
      <Function test_msg_loop_registers_hotkey_on_wm_app_register>
        WM_APP_REGISTER message ΓåÆ RegisterHotKey called with correct args.
      <Function test_msg_loop_fires_callback_on_wm_hotkey>
        WM_HOTKEY message ΓåÆ thread spawned targeting the registered callback.
      <Function test_msg_loop_skips_already_registered>
        Shortcuts already marked registered must not call RegisterHotKey again.
      <Function test_msg_loop_sets_thread_id_and_signals_ready>
        _msg_loop records thread ID and sets _queue_ready for register() to unblock.
      <Function test_msg_loop_rust_path_registers_hotkey>
        With pytron_os available, the loop uses pytron_os.get_message / register_hotkey.
      <Function test_msg_loop_rust_path_fires_callback>
      <Function test_stop_posts_wm_quit_ctypes>
        stop() sends WM_QUIT (0x0012) to the message loop thread.
      <Function test_stop_uses_pytron_os_when_available>
      <Function test_stop_noop_when_no_thread_id>
        stop() must not raise when the loop was never started.
    <Module test_state.py>
      <Function test_state_init>
      <Function test_state_update_emits_event>
      <Function test_state_no_emit_if_unchanged>
      <Function test_state_bulk_update>
      <Function test_state_thread_safety>
        Verify concurrent updates don't corrupt the internal dict.
    <Module test_updater.py>
      <Function test_updater_init>
      <Function test_updater_check_available>
      <Function test_updater_check_up_to_date>
      <Function test_updater_check_error>
      <Function test_updater_download_patch>
      <Function test_updater_download_full>
    <Module test_webview.py>
      <Function test_webview_init_error_handling>
      <Function test_webview_init_success>
      <Function test_webview_navigate>
      <Function test_webview_set_title>
      <Function test_webview_eval>
      <Function test_webview_bind>
      <Function test_webview_platform_methods>
      <Function test_webview_close>
      <Function test_webview_hide_show>
      <Function test_webview_windows_specific>
    <Module test_window_mixin.py>
      <Function test_create_window_defaults>
      <Function test_create_window_url_resolution>
      <Function test_create_window_exposed_functions>
      <Function test_broadcast>
      <Function test_window_management_methods>
      <Function test_run_lifecycle>
      <Function test_run_cleanup_dev_storage>
    <Module test_windows_facade.py>
      <Function test_facade_minimize>
      <Function test_facade_notification>
      <Function test_facade_register_scheme>
    <Module test_windows_ops.py>
      <Function test_window_minimize_ctypes>
      <Function test_window_minimize_rust_path>
      <Function test_window_minimize_rust_fallback_to_ctypes>
      <Function test_window_minimize_noop_when_no_hwnd>
      <Function test_window_close_ctypes>
      <Function test_window_close_rust_path>
      <Function test_window_close_rust_fallback>
      <Function test_window_close_noop_when_no_hwnd>
      <Function test_window_show_ctypes>
      <Function test_window_hide_ctypes>
      <Function test_window_show_rust_path>
      <Function test_window_hide_rust_path>
      <Function test_toggle_maximize_maximises_when_normal>
      <Function test_toggle_maximize_restores_when_maximised>
      <Function test_set_always_on_top_enable_ctypes>
      <Function test_set_always_on_top_disable_ctypes>
      <Function test_set_always_on_top_rust_path>
      <Function test_set_always_on_top_noop_when_no_hwnd>
      <Function test_set_fullscreen_enable_calls_setwindowlongw>
      <Function test_set_fullscreen_enable_calls_setwindowpos>
      <Function test_set_fullscreen_disable_restores_style>
      <Function test_set_fullscreen_rust_path>
      <Function test_set_fullscreen_noop_when_no_hwnd>
      <Function test_set_bounds_ctypes>
      <Function test_set_bounds_rust_path>
      <Function test_make_frameless_strips_caption>
      <Function test_center_calls_setwindowpos>
      <Function test_start_drag_ctypes>
      <Function test_is_visible_true>
      <Function test_is_visible_false>
      <Function test_is_visible_returns_false_without_hwnd>
      <Function test_message_box_ctypes>
      <Function test_message_box_rust_path>
      <Function test_message_box_different_styles>
      <Function test_system_notification_ctypes_calls_shell_notify>
      <Function test_system_notification_rust_path>
      <Function test_system_notification_rust_fallback_to_ctypes>
      <Function test_system_notification_noop_when_no_hwnd>
      <Function test_set_window_icon_rust_path>
      <Function test_set_window_icon_skips_missing_file>
      <Function test_set_window_icon_ctypes_sends_wm_seticon>
      <Function test_open_file_dialog_ctypes_calls_getopenfn>
      <Function test_open_file_dialog_rust_path>
      <Function test_save_file_dialog_rust_path>
      <Function test_save_file_dialog_rust_returns_none_falls_through>
      <Function test_save_file_dialog_ctypes_returns_value>
      <Function test_save_file_dialog_default_path_and_name_combined>
      <Function test_save_file_dialog_rust_exception_falls_through>
      <Function test_open_folder_dialog_rust_path>
      <Function test_open_folder_dialog_ctypes_returns_none_when_cancelled>
      <Function test_open_folder_dialog_ctypes_returns_path_from_pidl>
      <Function test_open_folder_dialog_ctypes_returns_none_when_path_fails>
      <Function test_open_folder_dialog_rust_exception_falls_through>
      <Function test_register_protocol_returns_false_when_no_winreg>
      <Function test_register_protocol_success_mocked_winreg>
      <Function test_register_protocol_returns_false_on_exception>
      <Function test_set_launch_on_boot_rust_path>
      <Function test_set_launch_on_boot_enable_via_winreg>
      <Function test_set_launch_on_boot_disable_via_winreg>
      <Function test_set_launch_on_boot_disable_tolerates_file_not_found>
      <Function test_set_launch_on_boot_returns_false_when_no_winreg>
      <Function test_set_app_id_rust_path>
      <Function test_set_app_id_ctypes_fallback>
      <Function test_set_app_id_rust_exception_falls_through_to_ctypes>
      <Function test_set_taskbar_progress_rust_path>
      <Function test_set_taskbar_progress_noop_when_no_pytron_os>
      <Function test_set_taskbar_progress_silent_on_exception>
      <Function test_set_taskbar_progress_coerces_to_int>
      <Function test_set_clipboard_text_rust_path>
      <Function test_set_clipboard_text_returns_false_without_pytron_os>
      <Function test_set_clipboard_text_returns_false_on_exception>
      <Function test_get_clipboard_text_rust_path>
      <Function test_get_clipboard_text_returns_none_without_pytron_os>
      <Function test_get_clipboard_text_returns_none_on_exception>
      <Function test_get_system_info_has_required_keys>
      <Function test_get_system_info_cpu_count_matches_os>
      <Function test_get_system_info_os_is_windows>
      <Function test_get_system_info_optional_psutil_keys>
      <Function test_get_system_info_no_psutil>
      <Function test_toast_delegates_to_toasts_module>
      <Function test_toast_silences_exceptions>
      <Function test_set_utility_window_enable_sets_toolwindow>
      <Function test_set_utility_window_disable_sets_appwindow>
      <Function test_set_utility_window_rust_path>
      <Function test_set_utility_window_noop_when_no_hwnd>
      <Function test_set_utility_window_calls_setwindowpos>
      <Function test_set_border_color_rust_rrggbb>
      <Function test_set_border_color_rust_aarrggbb>
      <Function test_set_border_color_invalid_length_is_noop>
      <Function test_set_border_color_ctypes_fallback_on_rust_failure>
      <Function test_set_border_color_noop_when_no_hwnd>
      <Function test_set_border_color_rust_black>
      <Function test_set_border_color_rust_white>

============================== warnings summary ===============================
C:\Users\raghuraamm L\AppData\Local\Programs\Python\Python313\Lib\site-packages\_pytest\config\__init__.py:1291
  C:\Users\raghuraamm L\AppData\Local\Programs\Python\Python313\Lib\site-packages\_pytest\config\__init__.py:1291: PytestConfigWarning: assertions not in test modules or plugins will be ignored because assert statements are not executed by the underlying Python interpreter (are you using python -O?)
  
    self._warn_about_missing_assertion(mode)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================== 316 tests collected in 0.43s =========================
